 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-postgres  Creating
 Container benchi-kafka  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	confluent.tier.azure.block.blob.auto.abort.threshold.bytes = 500000
benchi-kafka     | 	confluent.tier.azure.block.blob.container = null
benchi-kafka     | 	confluent.tier.azure.block.blob.cred.file.path = null
benchi-kafka     | 	confluent.tier.azure.block.blob.endpoint = null
benchi-kafka     | 	confluent.tier.azure.block.blob.prefix = 
benchi-kafka     | 	confluent.tier.backend = 
benchi-kafka     | 	confluent.tier.bucket.probe.period.ms = -1
benchi-kafka     | 	confluent.tier.cleaner.compact.min.efficiency = 0.5
benchi-kafka     | 	confluent.tier.cleaner.compact.segment.min.bytes = 20971520
benchi-kafka     | 	confluent.tier.cleaner.dedupe.buffer.size = 134217728
benchi-kafka     | 	confluent.tier.cleaner.dual.compaction = false
benchi-kafka     | 	confluent.tier.cleaner.dual.compaction.validation.max.bytes = 1073741824
benchi-kafka     | 	confluent.tier.cleaner.dual.compaction.validation.percent = 0
benchi-kafka     | 	confluent.tier.cleaner.enable = false
benchi-kafka     | 	confluent.tier.cleaner.excluded.topics = [^_confluent.*]
benchi-kafka     | 	confluent.tier.cleaner.feature.enable = false
benchi-kafka     | 	confluent.tier.cleaner.io.buffer.load.factor = 0.9
benchi-kafka     | 	confluent.tier.cleaner.io.buffer.size = 10485760
benchi-kafka     | 	confluent.tier.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
benchi-kafka     | 	confluent.tier.cleaner.min.cleanable.ratio = 0.75
benchi-kafka     | 	confluent.tier.cleaner.num.threads = 2
benchi-kafka     | 	confluent.tier.enable = false
benchi-kafka     | 	confluent.tier.feature = false
benchi-kafka     | 	confluent.tier.fenced.segment.delete.delay.ms = 600000
benchi-kafka     | 	confluent.tier.fetcher.async.enable = false
benchi-kafka     | 	confluent.tier.fetcher.async.timestamp.offset.parallelism = 1
benchi-kafka     | 	confluent.tier.fetcher.fetch.based.on.segment_and_metadata_layout.field = false
benchi-kafka     | 	confluent.tier.fetcher.memorypool.bytes = 0
benchi-kafka     | 	confluent.tier.fetcher.num.threads = 4
benchi-kafka     | 	confluent.tier.fetcher.offset.cache.expiration.ms = 1800000
benchi-kafka     | 	confluent.tier.fetcher.offset.cache.period.ms = 60000
benchi-kafka     | 	confluent.tier.fetcher.offset.cache.size = 200000
benchi-kafka     | 	confluent.tier.gcs.bucket = null
benchi-kafka     | 	confluent.tier.gcs.cred.file.path = null
benchi-kafka     | 	confluent.tier.gcs.prefix = 
benchi-kafka     | 	confluent.tier.gcs.region = null
benchi-kafka     | 	confluent.tier.gcs.sse.customer.encryption.key = null
benchi-kafka     | 	confluent.tier.gcs.write.chunk.size = 0
benchi-kafka     | 	confluent.tier.local.hotset.bytes = -1
benchi-kafka     | 	confluent.tier.local.hotset.ms = 86400000
benchi-kafka     | 	confluent.tier.max.partition.fetch.bytes.override = 0
benchi-kafka     | 	confluent.tier.metadata.bootstrap.servers = null
benchi-kafka     | 	confluent.tier.metadata.max.poll.ms = 100
benchi-kafka     | 	confluent.tier.metadata.namespace = null
benchi-kafka     | 	confluent.tier.metadata.num.partitions = 50
benchi-kafka     | 	confluent.tier.metadata.replication.factor = 1
benchi-kafka     | 	confluent.tier.metadata.request.timeout.ms = 30000
benchi-kafka     | 	confluent.tier.metadata.snapshots.enable = false
benchi-kafka     | 	confluent.tier.metadata.snapshots.interval.ms = 86400000
benchi-kafka     | 	confluent.tier.metadata.snapshots.retention.days = 7
benchi-kafka     | 	confluent.tier.metadata.snapshots.threads = 2
benchi-kafka     | 	confluent.tier.object.fetcher.num.threads = 1
benchi-kafka     | 	confluent.tier.partition.state.cleanup.delay.ms = 2592000000
benchi-kafka     | 	confluent.tier.partition.state.cleanup.enable = false
benchi-kafka     | 	confluent.tier.partition.state.cleanup.interval.ms = 86400000
benchi-kafka     | 	confluent.tier.partition.state.commit.interval.ms = 15000
benchi-kafka     | 	confluent.tier.s3.assumerole.arn = null
benchi-kafka     | 	confluent.tier.s3.auto.abort.threshold.bytes = 500000
benchi-kafka     | 	confluent.tier.s3.aws.endpoint.override = null
benchi-kafka     | 	confluent.tier.s3.aws.signer.override = null
benchi-kafka     | 	confluent.tier.s3.bucket = null
benchi-kafka     | 	confluent.tier.s3.cred.file.path = null
benchi-kafka     | 	confluent.tier.s3.force.path.style.access = false
benchi-kafka     | 	confluent.tier.s3.prefix = 
benchi-kafka     | 	confluent.tier.s3.region = null
benchi-kafka     | 	confluent.tier.s3.security.providers = null
benchi-kafka     | 	confluent.tier.s3.sse.algorithm = AES256
benchi-kafka     | 	confluent.tier.s3.sse.customer.encryption.key = null
benchi-kafka     | 	confluent.tier.s3.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	confluent.tier.s3.ssl.key.password = null
benchi-kafka     | 	confluent.tier.s3.ssl.keystore.location = null
benchi-kafka     | 	confluent.tier.s3.ssl.keystore.password = null
benchi-kafka     | 	confluent.tier.s3.ssl.keystore.type = null
benchi-kafka     | 	confluent.tier.s3.ssl.protocol = TLSv1.3
benchi-kafka     | 	confluent.tier.s3.ssl.provider = null
benchi-kafka     | 	confluent.tier.s3.ssl.truststore.location = null
benchi-kafka     | 	confluent.tier.s3.ssl.truststore.password = null
benchi-kafka     | 	confluent.tier.s3.ssl.truststore.type = null
benchi-kafka     | 	confluent.tier.s3.user.agent.prefix = APN/1.0 Confluent/1.0 TieredStorageS3/1.0
benchi-kafka     | 	confluent.tier.segment.hotset.roll.min.bytes = 104857600
benchi-kafka     | 	confluent.tier.segment.metadata.layout.put.mode = LegacyMultiObject
benchi-kafka     | 	confluent.tier.topic.data.loss.validation.fencing.enable = false
benchi-kafka     | 	confluent.tier.topic.delete.backoff.ms = 21600000
benchi-kafka     | 	confluent.tier.topic.delete.check.interval.ms = 300000
benchi-kafka     | 	confluent.tier.topic.delete.max.inprogress.partitions = 100
benchi-kafka     | 	confluent.tier.topic.head.data.loss.validation.enable = true
benchi-kafka     | 	confluent.tier.topic.head.data.loss.validation.max.timeout.ms = 900000
benchi-kafka     | 	confluent.tier.topic.materialization.from.snapshot.enable = false
benchi-kafka     | 	confluent.tier.topic.producer.enable.idempotence = true
benchi-kafka     | 	confluent.tier.topic.snapshots.enable = false
benchi-kafka     | 	confluent.tier.topic.snapshots.interval.ms = 300000
benchi-kafka     | 	confluent.tier.topic.snapshots.max.records = 100000
benchi-kafka     | 	confluent.tier.topic.snapshots.retention.hours = 168
benchi-kafka     | 	confluent.topic.partition.default.placement = 2
benchi-kafka     | 	confluent.topic.policy.use.computed.assignments = false
benchi-kafka     | 	confluent.topic.replica.assignor.builder.class = 
benchi-kafka     | 	confluent.track.api.key.per.ip = false
benchi-kafka     | 	confluent.track.per.ip.max.size = 100000
benchi-kafka     | 	confluent.track.tenant.id.per.ip = false
benchi-kafka     | 	confluent.traffic.cdc.network.id.routes.enable = false
benchi-kafka     | 	confluent.traffic.cdc.network.id.routes.listener.names = EXTERNAL_BACKCHANNEL
benchi-kafka     | 	confluent.traffic.cdc.network.id.routes.periodic.start.task.ms = 300000
benchi-kafka     | 	confluent.traffic.cdc.network.id.routes.topic.name = _confluent-network_id_routes
benchi-kafka     | 	confluent.traffic.network.id = 
benchi-kafka     | 	confluent.transaction.2pc.timeout.ms = -1
benchi-kafka     | 	confluent.transaction.logging.verbosity = 0
benchi-kafka     | 	confluent.transaction.state.log.placement.constraints = 
benchi-kafka     | 	confluent.valid.broker.rack.set = null
benchi-kafka     | 	confluent.verify.group.subscription.prefix = false
benchi-kafka     | 	confluent.virtual.topic.creation.enabled = false
benchi-kafka     | 	confluent.zookeeper.metadata.migration.controller.check.disable = false
benchi-kafka     | 	confluent.zookeeper.metadata.migration.trigger.file.path = null
benchi-kafka     | 	connection.failed.authentication.delay.ms = 100
benchi-kafka     | 	connection.min.expire.interval.ms = 250
benchi-kafka     | 	connections.max.age.ms = 3153600000000
benchi-kafka     | 	connections.max.idle.ms = 600000
benchi-kafka     | 	connections.max.reauth.ms = 0
benchi-kafka     | 	control.plane.listener.name = null
benchi-kafka     | 	controlled.shutdown.enable = true
benchi-kafka     | 	controlled.shutdown.max.retries = 3
benchi-kafka     | 	controlled.shutdown.retry.backoff.ms = 5000
benchi-kafka     | 	controller.listener.names = CONTROLLER
benchi-kafka     | 	controller.quorum.append.linger.ms = 25
benchi-kafka     | 	controller.quorum.bootstrap.servers = []
benchi-kafka     | 	controller.quorum.election.backoff.max.ms = 1000
benchi-kafka     | 	controller.quorum.election.timeout.ms = 1000
benchi-kafka     | 	controller.quorum.fetch.timeout.ms = 2000
benchi-kafka     | 	controller.quorum.request.timeout.ms = 2000
benchi-kafka     | 	controller.quorum.retry.backoff.ms = 20
benchi-kafka     | 	controller.quorum.voters = [1@broker:29093]
benchi-kafka     | 	controller.quota.window.num = 11
benchi-kafka     | 	controller.quota.window.size.seconds = 1
benchi-kafka     | 	controller.socket.timeout.ms = 30000
benchi-kafka     | 	create.cluster.link.policy.class.name = null
benchi-kafka     | 	create.topic.policy.class.name = null
benchi-kafka     | 	default.replication.factor = 1
benchi-kafka     | 	delegation.token.expiry.check.interval.ms = 3600000
benchi-kafka     | 	delegation.token.expiry.time.ms = 86400000
benchi-kafka     | 	delegation.token.master.key = null
benchi-kafka     | 	delegation.token.max.lifetime.ms = 604800000
benchi-kafka     | 	delegation.token.secret.key = null
benchi-kafka     | 	delete.records.purgatory.purge.interval.requests = 1
benchi-kafka     | 	delete.topic.enable = true
benchi-kafka     | 	early.start.listeners = null
benchi-kafka     | 	eligible.leader.replicas.enable = false
benchi-kafka     | 	enable.fips = false
benchi-kafka     | 	fetch.max.bytes = 57671680
benchi-kafka     | 	fetch.purgatory.purge.interval.requests = 1000
benchi-kafka     | 	floor.max.connection.creation.rate = null
benchi-kafka     | 	follower.replication.throttled.rate = 9223372036854775807
benchi-kafka     | 	follower.replication.throttled.replicas = none
benchi-kafka     | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
benchi-kafka     | 	group.consumer.heartbeat.interval.ms = 5000
benchi-kafka     | 	group.consumer.max.heartbeat.interval.ms = 15000
benchi-kafka     | 	group.consumer.max.session.timeout.ms = 60000
benchi-kafka     | 	group.consumer.max.size = 2147483647
benchi-kafka     | 	group.consumer.migration.policy = disabled
benchi-kafka     | 	group.consumer.min.heartbeat.interval.ms = 5000
benchi-kafka     | 	group.consumer.min.session.timeout.ms = 45000
benchi-kafka     | 	group.consumer.session.timeout.ms = 45000
benchi-kafka     | 	group.coordinator.append.linger.ms = 10
benchi-kafka     | 	group.coordinator.new.enable = false
benchi-kafka     | 	group.coordinator.rebalance.protocols = [classic]
benchi-kafka     | 	group.coordinator.threads = 1
benchi-kafka     | 	group.initial.rebalance.delay.ms = 0
benchi-kafka     | 	group.max.session.timeout.ms = 1800000
benchi-kafka     | 	group.max.size = 2147483647
benchi-kafka     | 	group.min.session.timeout.ms = 6000
benchi-kafka     | 	initial.broker.registration.timeout.ms = 60000
benchi-kafka     | 	inter.broker.listener.name = PLAINTEXT
benchi-kafka     | 	inter.broker.protocol.version = 3.8-IV0A
benchi-kafka     | 	k2.stack.builder.class.name = null
benchi-kafka     | 	k2.startup.timeout.ms = 60000
benchi-kafka     | 	k2.topic.metadata.max.total.partition.count = 20000
benchi-kafka     | 	k2.topic.metadata.refresh.ms = 10000
benchi-kafka     | 	kafka.metrics.polling.interval.secs = 10
benchi-kafka     | 	kafka.metrics.reporters = []
benchi-kafka     | 	leader.imbalance.check.interval.seconds = 300
benchi-kafka     | 	leader.imbalance.per.broker.percentage = 10
benchi-kafka     | 	leader.replication.throttled.rate = 9223372036854775807
benchi-kafka     | 	leader.replication.throttled.replicas = none
benchi-kafka     | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
benchi-kafka     | 	listeners = PLAINTEXT://broker:29092,CONTROLLER://broker:29093,PLAINTEXT_HOST://0.0.0.0:9092
benchi-kafka     | 	log.cleaner.backoff.ms = 15000
benchi-kafka     | 	log.cleaner.dedupe.buffer.size = 134217728
benchi-kafka     | 	log.cleaner.delete.retention.ms = 86400000
benchi-kafka     | 	log.cleaner.enable = true
benchi-kafka     | 	log.cleaner.hash.algorithm = MD5
benchi-kafka     | 	log.cleaner.io.buffer.load.factor = 0.9
benchi-kafka     | 	log.cleaner.io.buffer.size = 524288
benchi-kafka     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
benchi-kafka     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
benchi-kafka     | 	log.cleaner.min.cleanable.ratio = 0.5
benchi-kafka     | 	log.cleaner.min.compaction.lag.ms = 0
benchi-kafka     | 	log.cleaner.threads = 1
benchi-kafka     | 	log.cleanup.policy = [delete]
benchi-kafka     | 	log.deletion.max.segments.per.run = 2147483647
benchi-kafka     | 	log.deletion.throttler.disk.free.headroom.bytes = 21474836480
benchi-kafka     | 	log.dir = /tmp/kafka-logs
benchi-kafka     | 	log.dir.failure.timeout.ms = 30000
benchi-kafka     | 	log.dirs = /tmp/kraft-combined-logs
benchi-kafka     | 	log.flush.interval.messages = 9223372036854775807
benchi-kafka     | 	log.flush.interval.ms = null
benchi-kafka     | 	log.flush.offset.checkpoint.interval.ms = 60000
benchi-kafka     | 	log.flush.scheduler.interval.ms = 9223372036854775807
benchi-kafka     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
benchi-kafka     | 	log.index.interval.bytes = 4096
benchi-kafka     | 	log.index.size.max.bytes = 10485760
benchi-kafka     | 	log.initial.task.delay.ms = 30000
benchi-kafka     | 	log.local.retention.bytes = -2
benchi-kafka     | 	log.local.retention.ms = -2
benchi-kafka     | 	log.message.downconversion.enable = true
benchi-kafka     | 	log.message.format.version = 3.0-IV1
benchi-kafka     | 	log.message.timestamp.after.max.ms = 9223372036854775807
benchi-kafka     | 	log.message.timestamp.before.max.ms = 9223372036854775807
benchi-kafka     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
benchi-kafka     | 	log.message.timestamp.type = CreateTime
benchi-kafka     | 	log.preallocate = false
benchi-kafka     | 	log.retention.bytes = -1
benchi-kafka     | 	log.retention.check.interval.ms = 300000
benchi-kafka     | 	log.retention.hours = 168
benchi-kafka     | 	log.retention.minutes = null
benchi-kafka     | 	log.retention.ms = null
benchi-kafka     | 	log.roll.hours = 168
benchi-kafka     | 	log.roll.jitter.hours = 0
benchi-kafka     | 	log.roll.jitter.ms = null
benchi-kafka     | 	log.roll.ms = null
benchi-kafka     | 	log.segment.bytes = 1073741824
benchi-kafka     | 	log.segment.delete.delay.ms = 60000
benchi-kafka     | 	max.connection.creation.rate = 1.7976931348623157E308
benchi-kafka     | 	max.connection.creation.rate.per.ip.enable.threshold = 0.0
benchi-kafka     | 	max.connection.creation.rate.per.tenant.enable.threshold = 0.0
benchi-kafka     | 	max.connections = 2147483647
benchi-kafka     | 	max.connections.per.ip = 2147483647
benchi-kafka     | 	max.connections.per.ip.overrides = 
benchi-kafka     | 	max.connections.per.tenant = 0
benchi-kafka     | 	max.connections.protected.listeners = []
benchi-kafka     | 	max.connections.reap.amount = 0
benchi-kafka     | 	max.incremental.fetch.session.cache.slots = 1000
benchi-kafka     | 	max.request.partition.size.limit = 2000
benchi-kafka     | 	message.max.bytes = 1048588
benchi-kafka     | 	metadata.log.dir = null
benchi-kafka     | 	metadata.log.max.record.bytes.between.snapshots = 20971520
benchi-kafka     | 	metadata.log.max.snapshot.interval.ms = 3600000
benchi-kafka     | 	metadata.log.segment.bytes = 1073741824
benchi-kafka     | 	metadata.log.segment.min.bytes = 8388608
benchi-kafka     | 	metadata.log.segment.ms = 604800000
benchi-kafka     | 	metadata.max.idle.interval.ms = 500
benchi-kafka     | 	metadata.max.retention.bytes = 104857600
benchi-kafka     | 	metadata.max.retention.ms = 604800000
benchi-kafka     | 	metric.reporters = [io.confluent.metrics.reporter.ConfluentMetricsReporter]
benchi-kafka     | 	metrics.num.samples = 2
benchi-kafka     | 	metrics.recording.level = INFO
benchi-kafka     | 	metrics.sample.window.ms = 30000
benchi-kafka     | 	min.insync.replicas = 1
benchi-kafka     | 	multitenant.authorizer.support.resource.ids = false
benchi-kafka     | 	multitenant.metadata.class = null
benchi-kafka     | 	multitenant.metadata.dir = null
benchi-kafka     | 	multitenant.metadata.reload.delay.ms = 120000
benchi-kafka     | 	multitenant.metadata.ssl.certs.path = null
benchi-kafka     | 	multitenant.tenant.delete.batch.size = 10
benchi-kafka     | 	multitenant.tenant.delete.check.ms = 120000
benchi-kafka     | 	multitenant.tenant.delete.delay = 604800000
benchi-kafka     | 	node.id = 1
benchi-kafka     | 	num.io.threads = 8
benchi-kafka     | 	num.network.threads = 3
benchi-kafka     | 	num.partitions = 1
benchi-kafka     | 	num.recovery.threads.per.data.dir = 1
benchi-kafka     | 	num.replica.alter.log.dirs.threads = null
benchi-kafka     | 	num.replica.fetchers = 1
benchi-kafka     | 	offset.metadata.max.bytes = 4096
benchi-kafka     | 	offsets.commit.required.acks = -1
benchi-kafka     | 	offsets.commit.timeout.ms = 5000
benchi-kafka     | 	offsets.load.buffer.size = 5242880
benchi-kafka     | 	offsets.retention.check.interval.ms = 600000
benchi-kafka     | 	offsets.retention.minutes = 10080
benchi-kafka     | 	offsets.topic.compression.codec = 0
benchi-kafka     | 	offsets.topic.num.partitions = 50
benchi-kafka     | 	offsets.topic.replication.factor = 1
benchi-kafka     | 	offsets.topic.segment.bytes = 104857600
benchi-kafka     | 	otel.exporter.otlp.custom.endpoint = default
benchi-kafka     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
benchi-kafka     | 	password.encoder.iterations = 4096
benchi-kafka     | 	password.encoder.key.length = 128
benchi-kafka     | 	password.encoder.keyfactory.algorithm = null
benchi-kafka     | 	password.encoder.old.secret = null
benchi-kafka     | 	password.encoder.secret = null
benchi-kafka     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
benchi-kafka     | 	process.roles = [broker, controller]
benchi-kafka     | 	producer.id.expiration.check.interval.ms = 600000
benchi-kafka     | 	producer.id.expiration.ms = 86400000
benchi-kafka     | 	producer.purgatory.purge.interval.requests = 1000
benchi-kafka     | 	queued.max.request.bytes = -1
benchi-kafka     | 	queued.max.requests = 500
benchi-kafka     | 	quota.window.num = 11
benchi-kafka     | 	quota.window.size.seconds = 1
benchi-kafka     | 	quotas.consumption.expiration.time.ms = 600000
benchi-kafka     | 	quotas.expiration.interval.ms = 3600000
benchi-kafka     | 	quotas.expiration.time.ms = 604800000
benchi-kafka     | 	quotas.lazy.evaluation.threshold = 0.5
benchi-kafka     | 	quotas.topic.append.timeout.ms = 5000
benchi-kafka     | 	quotas.topic.compression.codec = 3
benchi-kafka     | 	quotas.topic.load.buffer.size = 5242880
benchi-kafka     | 	quotas.topic.num.partitions = 50
benchi-kafka     | 	quotas.topic.placement.constraints = 
benchi-kafka     | 	quotas.topic.replication.factor = 3
benchi-kafka     | 	quotas.topic.segment.bytes = 104857600
benchi-kafka     | 	remote.fetch.max.wait.ms = 500
benchi-kafka     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka     | 	remote.log.manager.copier.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.expiration.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka     | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka     | 	remote.log.manager.thread.pool.size = 10
benchi-kafka     | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka     | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka     | 	remote.log.metadata.manager.class.path = null
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     | 	replica.fetch.backoff.ms = 1000
benchi-kafka     | 	replica.fetch.max.bytes = 1048576
benchi-kafka     | 	replica.fetch.min.bytes = 1
benchi-kafka     | 	replica.fetch.response.max.bytes = 10485760
benchi-kafka     | 	replica.fetch.wait.max.ms = 500
benchi-kafka     | 	replica.high.watermark.checkpoint.interval.ms = 5000
benchi-kafka     | 	replica.lag.time.max.ms = 30000
benchi-kafka     | 	replica.selector.class = null
benchi-kafka     | 	replica.socket.receive.buffer.bytes = 65536
benchi-kafka     | 	replica.socket.timeout.ms = 30000
benchi-kafka     | 	replication.quota.window.num = 11
benchi-kafka     | 	replication.quota.window.size.seconds = 1
benchi-kafka     | 	request.timeout.ms = 30000
benchi-kafka     | 	reserved.broker.max.id = 1000
benchi-kafka     | 	sasl.client.callback.handler.class = null
benchi-kafka     | 	sasl.enabled.mechanisms = [GSSAPI]
benchi-kafka     | 	sasl.jaas.config = null
benchi-kafka     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka     | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
benchi-kafka     | 	sasl.kerberos.service.name = null
benchi-kafka     | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka     | 	sasl.login.callback.handler.class = null
benchi-kafka     | 	sasl.login.class = null
benchi-kafka     | 	sasl.login.connect.timeout.ms = null
benchi-kafka     | 	sasl.login.read.timeout.ms = null
benchi-kafka     | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka     | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka     | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka     | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka     | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.login.retry.backoff.ms = 100
benchi-kafka     | 	sasl.mechanism.controller.protocol = GSSAPI
benchi-kafka     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
benchi-kafka     | 	sasl.oauthbearer.clientassertion.audience = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.expiration = 5
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.jti.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.include.nbf.claim = false
benchi-kafka     | 	sasl.oauthbearer.clientassertion.issuer = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.location = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.private.key.passphrase = null
benchi-kafka     | 	sasl.oauthbearer.clientassertion.subject = null
benchi-kafka     | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka     | 	sasl.oauthbearer.expected.audience = null
benchi-kafka     | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka     | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka     | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka     | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka     | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka     | 	sasl.server.authn.async.enable = false
benchi-kafka     | 	sasl.server.authn.async.max.threads = 1
benchi-kafka     | 	sasl.server.authn.async.timeout.ms = 30000
benchi-kafka     | 	sasl.server.callback.handler.class = null
benchi-kafka     | 	sasl.server.max.receive.size = 524288
benchi-kafka     | 	security.inter.broker.protocol = PLAINTEXT
benchi-kafka     | 	security.providers = null
benchi-kafka     | 	server.max.startup.time.ms = 9223372036854775807
benchi-kafka     | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka     | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka     | 	socket.listen.backlog.size = 50
benchi-kafka     | 	socket.receive.buffer.bytes = 102400
benchi-kafka     | 	socket.request.max.bytes = 104857600
benchi-kafka     | 	socket.send.buffer.bytes = 102400
benchi-kafka     | 	ssl.allow.dn.changes = false
benchi-kafka     | 	ssl.allow.san.changes = false
benchi-kafka     | 	ssl.cipher.suites = []
benchi-kafka     | 	ssl.client.auth = none
benchi-kafka     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka     | 	ssl.endpoint.identification.algorithm = https
benchi-kafka     | 	ssl.engine.factory.class = null
benchi-kafka     | 	ssl.key.password = null
benchi-kafka     | 	ssl.keymanager.algorithm = SunX509
benchi-kafka     | 	ssl.keystore.certificate.chain = null
benchi-kafka     | 	ssl.keystore.key = null
benchi-kafka     | 	ssl.keystore.location = null
benchi-kafka     | 	ssl.keystore.password = null
benchi-kafka     | 	ssl.keystore.type = JKS
benchi-kafka     | 	ssl.principal.mapping.rules = DEFAULT
benchi-kafka     | 	ssl.protocol = TLSv1.3
benchi-kafka     | 	ssl.provider = null
benchi-kafka     | 	ssl.secure.random.implementation = null
benchi-kafka     | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka     | 	ssl.truststore.certificates = null
benchi-kafka     | 	ssl.truststore.location = null
benchi-kafka     | 	ssl.truststore.password = null
benchi-kafka     | 	ssl.truststore.type = JKS
benchi-kafka     | 	telemetry.max.bytes = 1048576
benchi-kafka     | 	throughput.quota.window.num = 11
benchi-kafka     | 	token.impersonation.validation = true
benchi-kafka     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
benchi-kafka     | 	transaction.max.timeout.ms = 900000
benchi-kafka     | 	transaction.metadata.load.threads = 32
benchi-kafka     | 	transaction.partition.verification.enable = true
benchi-kafka     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
benchi-kafka     | 	transaction.state.log.load.buffer.size = 5242880
benchi-kafka     | 	transaction.state.log.min.isr = 1
benchi-kafka     | 	transaction.state.log.num.partitions = 50
benchi-kafka     | 	transaction.state.log.replication.factor = 1
benchi-kafka     | 	transaction.state.log.segment.bytes = 104857600
benchi-kafka     | 	transactional.id.expiration.ms = 604800000
benchi-kafka     | 	unclean.leader.election.enable = false
benchi-kafka     | 	unstable.api.versions.enable = false
benchi-kafka     | 	unstable.feature.versions.enable = false
benchi-kafka     | 	zookeeper.acl.change.notification.expiration.ms = 900000
benchi-kafka     | 	zookeeper.clientCnxnSocket = null
benchi-kafka     | 	zookeeper.connect = 
benchi-kafka     | 	zookeeper.connection.timeout.ms = null
benchi-kafka     | 	zookeeper.max.in.flight.requests = 10
