 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,506] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,506] INFO Config values: 
benchi-kafka     | 	confluent.request.log.api.samples.per.min = 
benchi-kafka     | 	confluent.request.log.enable.admin.apis = true
benchi-kafka     | 	confluent.request.log.enable.slowlog = false
benchi-kafka     | 	confluent.request.log.samples.per.min = 0
benchi-kafka     | 	confluent.request.slowlog.threshold.override = -1.0
benchi-kafka     | 	confluent.request.slowlog.threshold.p99.min = -1.0
benchi-kafka     |  (org.apache.kafka.common.requests.SamplingRequestLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,508] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,511] INFO [ControllerServer id=1] Self-Balancing Kafka is enabled and will be installed as a metadata publisher. (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.8-IV0A, finalizedFeatures={confluent.metadata.version=120}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,512] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,513] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,513] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,513] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,514] INFO Awaiting socket connections on broker:29093. (kafka.network.DataPlaneAcceptor)
benchi-kafka     | [2025-03-18 16:03:19,514] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,514] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,515] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ConfluentControllerMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,515] INFO [ConfluentControllerMetricsChanges id=1] Finished reloading all Confluent controller metrics in 0 ms. (org.apache.kafka.controller.metrics.ConfluentControllerMetricsChanges)
benchi-kafka     | [2025-03-18 16:03:19,515] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing CellControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,515] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SbcDataBalanceManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,515] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:03:19,518] INFO Balancer received a new Replica Exclusions Image (image: , delta: BrokerReplicaExclusionsDelta{newExclusions=[], removedExclusions=[]}) (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,518] INFO Handling event SbcAlteredExclusionsEvent-4 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,519] INFO SBC Event SbcMetadataUpdateEvent-1 generated 1 more events to enqueue in the following order - [SbcConfigUpdateEvent-3]. Enqueuing... (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,520] INFO Handling event SbcLeaderUpdateEvent-2 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,520] INFO This balancer node is now the metadata quorum leader. Activating kafkadatabalance manager without alive broker snapshot. (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,520] INFO Handling event SbcConfigUpdateEvent-3 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,520] INFO Cluster metadata containing at least one unfenced broker not yet available, SBC config processing delayed. (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,520] INFO Handling event SbcKraftStartupEvent-5 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,520] INFO Cluster metadata containing at least one unfenced broker not yet available, SBC startup delayed. (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerServer id=1] Waiting for userDeletionHandler futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerServer id=1] Finished waiting for userDeletionHandler futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [ControllerRegistrationManager id=1 incarnation=IPkszY1BS0qIQqG4IWtfkw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:03:19,521] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node broker:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,522] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,522] INFO [ControllerRegistrationManager id=1 incarnation=IPkszY1BS0qIQqG4IWtfkw] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=IPkszY1BS0qIQqG4IWtfkw, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='broker', port=29093, securityProtocol=0)], features=[Feature(name='confluent.metadata.version', minSupportedVersion=1, maxSupportedVersion=120), Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=20)], metadataEncryptors=[]) (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:03:19,522] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,524] INFO RemoteLogManagerConfig values: 
benchi-kafka     | 	log.local.retention.bytes = -2
benchi-kafka     | 	log.local.retention.ms = -2
benchi-kafka     | 	remote.fetch.max.wait.ms = 500
benchi-kafka     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka     | 	remote.log.manager.copier.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.expiration.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka     | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka     | 	remote.log.manager.thread.pool.size = 10
benchi-kafka     | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka     | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka     | 	remote.log.metadata.manager.class.path = null
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
benchi-kafka     | [2025-03-18 16:03:19,529] INFO [BrokerServer id=1] FIPS mode enabled: false (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,533] INFO Empty logDirs received! Disk based throttling won't be activated! (org.apache.kafka.server.config.DiskUsageBasedThrottlingConfig)
benchi-kafka     | [2025-03-18 16:03:19,533] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:03:19,534] INFO Empty logDirs received! Disk based throttling won't be activated! (org.apache.kafka.server.config.DiskUsageBasedThrottlingConfig)
benchi-kafka     | [2025-03-18 16:03:19,534] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:03:19,535] INFO Client Quota Max Throttle Time is updated from 5000 to 1000 (kafka.server.ClientRequestQuotaManager)
benchi-kafka     | [2025-03-18 16:03:19,535] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:03:19,535] INFO Empty logDirs received! Disk based throttling won't be activated! (org.apache.kafka.server.config.DiskUsageBasedThrottlingConfig)
benchi-kafka     | [2025-03-18 16:03:19,536] INFO Client Quota Max Throttle Time is updated from 5000 to 1000 (kafka.server.ClusterLinkRequestQuotaManager)
benchi-kafka     | [2025-03-18 16:03:19,536] INFO [broker-1-ThrottledChannelReaper-ClusterLinkRequest]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:03:19,536] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:03:19,547] INFO Skip DiskIOManager init: confluent.disk.io.manager.enable = false (kafka.server.resource.DiskIOManager)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO AuditLogConfig values: 
benchi-kafka     | 	confluent.security.event.logger.authentication.enable = false
benchi-kafka     | 	confluent.security.event.logger.authentication.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.authorization.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.cloudevent.codec = structured
benchi-kafka     | 	confluent.security.event.logger.enable = true
benchi-kafka     | 	confluent.security.event.logger.exporter.class = class io.confluent.security.audit.telemetry.exporter.NonBlockingKafkaExporter
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.create = true
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.partitions = 12
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.replicas = 3
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.retention.bytes = -1
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.retention.ms = 2592000000
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.roll.ms = 14400000
benchi-kafka     | 	confluent.security.event.logger.kafka.request.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.physical.cluster.id = 
benchi-kafka     | 	confluent.security.event.router.cache.entries = 10000
benchi-kafka     | 	confluent.security.event.router.config = 
benchi-kafka     | 	confluent.security.event.router.named.config.enabled = false
benchi-kafka     |  (io.confluent.security.audit.AuditLogConfig)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO CrnAuthorityConfig values: 
benchi-kafka     | 	confluent.authorizer.authority.cache.entries = 10000
benchi-kafka     | 	confluent.authorizer.authority.name = 
benchi-kafka     | 	confluent.metadata.server.api.flavor = CP
benchi-kafka     |  (io.confluent.crn.CrnAuthorityConfig)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO NamedConfigEnabled: false (io.confluent.security.audit.provider.ConfluentAuditLogProvider)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO AuditLogConfig values: 
benchi-kafka     | 	confluent.security.event.logger.authentication.enable = false
benchi-kafka     | 	confluent.security.event.logger.authentication.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.authorization.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.cloudevent.codec = structured
benchi-kafka     | 	confluent.security.event.logger.enable = true
benchi-kafka     | 	confluent.security.event.logger.exporter.class = class io.confluent.security.audit.telemetry.exporter.NonBlockingKafkaExporter
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.create = true
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.partitions = 12
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.replicas = 3
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.retention.bytes = -1
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.retention.ms = 2592000000
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.roll.ms = 14400000
benchi-kafka     | 	confluent.security.event.logger.kafka.request.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.physical.cluster.id = 
benchi-kafka     | 	confluent.security.event.router.cache.entries = 10000
benchi-kafka     | 	confluent.security.event.router.config = 
benchi-kafka     | 	confluent.security.event.router.named.config.enabled = false
benchi-kafka     |  (io.confluent.security.audit.AuditLogConfig)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO CrnAuthorityConfig values: 
benchi-kafka     | 	confluent.authorizer.authority.cache.entries = 10000
benchi-kafka     | 	confluent.authorizer.authority.name = 
benchi-kafka     | 	confluent.metadata.server.api.flavor = CP
benchi-kafka     |  (io.confluent.crn.CrnAuthorityConfig)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO MultiTenantAuditLogConfig values: 
benchi-kafka     | 	confluent.security.event.logger.client.ip.enable = false
benchi-kafka     | 	confluent.security.event.logger.multitenant.enable = false
benchi-kafka     |  (io.confluent.kafka.multitenant.authorizer.MultiTenantAuditLogConfig)
benchi-kafka     | [2025-03-18 16:03:19,548] INFO AuditLogConfig values: 
benchi-kafka     | 	confluent.security.event.logger.authentication.enable = false
benchi-kafka     | 	confluent.security.event.logger.authentication.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.authorization.event.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.cloudevent.codec = structured
benchi-kafka     | 	confluent.security.event.logger.enable = true
benchi-kafka     | 	confluent.security.event.logger.exporter.class = class io.confluent.security.audit.telemetry.exporter.NonBlockingKafkaExporter
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.create = true
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.partitions = 12
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.replicas = 3
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.retention.bytes = -1
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.retention.ms = 2592000000
benchi-kafka     | 	confluent.security.event.logger.exporter.kafka.topic.roll.ms = 14400000
benchi-kafka     | 	confluent.security.event.logger.kafka.request.rate.limit = -1
benchi-kafka     | 	confluent.security.event.logger.physical.cluster.id = 
benchi-kafka     | 	confluent.security.event.router.cache.entries = 10000
benchi-kafka     | 	confluent.security.event.router.config = 
benchi-kafka     | 	confluent.security.event.router.named.config.enabled = false
benchi-kafka     |  (io.confluent.security.audit.AuditLogConfig)
benchi-kafka     | [2025-03-18 16:03:19,549] INFO Audit Log rate limiter reconfigured: Authn: -1, Authz: -1, Kafka request: -1 (io.confluent.security.audit.provider.AuditLogRateLimiter)
benchi-kafka     | [2025-03-18 16:03:19,551] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,551] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:03:19,557] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,557] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node broker:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,559] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka     | [2025-03-18 16:03:19,567] INFO [ControllerServer id=1] Node 1 identified 0 potential metadata log encryptor rotation candidates: [] (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,567] INFO [ControllerServer id=1] Potential metadata log encryptor rotation candidates that are existing in all controllers: [] (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,568] INFO [ControllerServer id=1] Potential metadata log encryptor rotation candidates that are existing in all brokers: [] (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,570] INFO [ControllerServer id=1] Replayed RegisterControllerRecord contaning ControllerRegistration(id=1, incarnationId=IPkszY1BS0qIQqG4IWtfkw, zkMigrationReady=false, listeners=[Endpoint(listenerName='CONTROLLER', securityProtocol=PLAINTEXT, host='broker', port=29093)], supportedFeatures={confluent.metadata.version: 1-120, metadata.version: 1-20}, metadataEncryptors=[]). (org.apache.kafka.controller.ClusterControlManager)
benchi-kafka     | [2025-03-18 16:03:19,598] INFO [ControllerRegistrationManager id=1 incarnation=IPkszY1BS0qIQqG4IWtfkw] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:03:19,598] INFO [ExpirationReaper-1-ClusterLink]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,599] INFO [ControllerRegistrationManager id=1 incarnation=IPkszY1BS0qIQqG4IWtfkw] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:03:19,611] INFO [SocketServer listenerType=BROKER, nodeId=1] Creating data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:03:19,611] INFO Quota PLAINTEXT-per-ip-connection-rate configured - (max: -1.0, floor: -1.0, adjustment: -1.0) (kafka.network.ListenerIpAutoTuningQuota)
benchi-kafka     | [2025-03-18 16:03:19,611] INFO Quota PLAINTEXT-per-tenant-connection-rate configured - (max: -1.0, floor: -1.0, adjustment: -1.0) (kafka.network.ListenerTenantAutoTuningQuota)
benchi-kafka     | [2025-03-18 16:03:19,611] INFO Quota PLAINTEXT-connection-rate configured - (max: 1.7976931348623157E308, floor: 1.7976931348623157E308, adjustment: 5.0) (kafka.network.ListenerAutoTuningQuota)
benchi-kafka     | [2025-03-18 16:03:19,611] INFO Updated connection-tokens max connection creation rate to 1.7976931348623157E308 (kafka.network.ConnectionQuotas)
benchi-kafka     | [2025-03-18 16:03:19,612] INFO Config values: 
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.disabled.apis = 
benchi-kafka     | 	confluent.security.event.logger.enable.detailed.audit.logs = false
benchi-kafka     | 	confluent.security.event.logger.enable.produce.consume.audit.logs = false
benchi-kafka     |  (org.apache.kafka.common.requests.DetailedRequestAuditLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,613] INFO Config values: 
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.disabled.apis = 
benchi-kafka     | 	confluent.security.event.logger.enable.detailed.audit.logs = false
benchi-kafka     | 	confluent.security.event.logger.enable.produce.consume.audit.logs = false
benchi-kafka     |  (org.apache.kafka.common.requests.DetailedRequestAuditLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,614] INFO Config values: 
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.disabled.apis = 
benchi-kafka     | 	confluent.security.event.logger.enable.detailed.audit.logs = false
benchi-kafka     | 	confluent.security.event.logger.enable.produce.consume.audit.logs = false
benchi-kafka     |  (org.apache.kafka.common.requests.DetailedRequestAuditLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,615] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:03:19,615] INFO [SocketServer listenerType=BROKER, nodeId=1] Creating data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:03:19,615] INFO Quota PLAINTEXT_HOST-per-ip-connection-rate configured - (max: -1.0, floor: -1.0, adjustment: -1.0) (kafka.network.ListenerIpAutoTuningQuota)
benchi-kafka     | [2025-03-18 16:03:19,615] INFO Quota PLAINTEXT_HOST-per-tenant-connection-rate configured - (max: -1.0, floor: -1.0, adjustment: -1.0) (kafka.network.ListenerTenantAutoTuningQuota)
benchi-kafka     | [2025-03-18 16:03:19,616] INFO Quota PLAINTEXT_HOST-connection-rate configured - (max: 1.7976931348623157E308, floor: 1.7976931348623157E308, adjustment: 5.0) (kafka.network.ListenerAutoTuningQuota)
benchi-kafka     | [2025-03-18 16:03:19,616] INFO Updated connection-tokens max connection creation rate to 1.7976931348623157E308 (kafka.network.ConnectionQuotas)
benchi-kafka     | [2025-03-18 16:03:19,616] INFO Config values: 
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.disabled.apis = 
benchi-kafka     | 	confluent.security.event.logger.enable.detailed.audit.logs = false
benchi-kafka     | 	confluent.security.event.logger.enable.produce.consume.audit.logs = false
benchi-kafka     |  (org.apache.kafka.common.requests.DetailedRequestAuditLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,617] INFO Config values: 
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.disabled.apis = 
benchi-kafka     | 	confluent.security.event.logger.enable.detailed.audit.logs = false
benchi-kafka     | 	confluent.security.event.logger.enable.produce.consume.audit.logs = false
benchi-kafka     |  (org.apache.kafka.common.requests.DetailedRequestAuditLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,618] INFO Config values: 
benchi-kafka     | 	confluent.security.event.logger.detailed.audit.logs.disabled.apis = 
benchi-kafka     | 	confluent.security.event.logger.enable.detailed.audit.logs = false
benchi-kafka     | 	confluent.security.event.logger.enable.produce.consume.audit.logs = false
benchi-kafka     |  (org.apache.kafka.common.requests.DetailedRequestAuditLogFilter$Config)
benchi-kafka     | [2025-03-18 16:03:19,618] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:03:19,622] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,622] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node broker:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,625] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,625] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node broker:29093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:03:19,634] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,634] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,635] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,635] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,635] INFO [ExpirationReaper-1-ListOffsets]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:03:19,640] INFO ReplicationConfig values: 
benchi-kafka     | 	confluent.replication.linger.ms = 0
